TOP.5fa5dbb0.0005de8b	START
TOP.5fa8c413.0000e4f4	folder_config->cwd	C:\Users\frost\Desktop\Tarea4\Tarea4-Cripto\hashcat-6.1.1
TOP.5fa8c413.0000e4f4	folder_config->install_dir	.
TOP.5fa8c413.0000e4f4	folder_config->profile_dir	.
TOP.5fa8c413.0000e4f4	folder_config->session_dir	.
TOP.5fa8c413.0000e4f4	folder_config->shared_dir	.
TOP.5fa8c413.0000e4f4	user_options->separator	:
TOP.5fa8c413.0000e4f4	user_options->encoding_from	utf-8
TOP.5fa8c413.0000e4f4	user_options->encoding_to	utf-8
TOP.5fa8c413.0000e4f4	user_options->outfile	C:\Users\frost\Desktop\Tarea4\Tarea4-Cripto\outputs\Archivo_3_Dict_2
TOP.5fa8c413.0000e4f4	user_options->rule_buf_l	:
TOP.5fa8c413.0000e4f4	user_options->rule_buf_r	:
TOP.5fa8c413.0000e4f4	user_options->session	hashcat
TOP.5fa8c413.0000e4f4	user_options->limit	0
TOP.5fa8c413.0000e4f4	user_options->skip	0
TOP.5fa8c413.0000e4f4	user_options->attack_mode	0
TOP.5fa8c413.0000e4f4	user_options->benchmark	0
TOP.5fa8c413.0000e4f4	user_options->benchmark_all	0
TOP.5fa8c413.0000e4f4	user_options->bitmap_max	18
TOP.5fa8c413.0000e4f4	user_options->bitmap_min	16
TOP.5fa8c413.0000e4f4	user_options->debug_mode	0
TOP.5fa8c413.0000e4f4	user_options->example_hashes	0
TOP.5fa8c413.0000e4f4	user_options->force	0
TOP.5fa8c413.0000e4f4	user_options->hwmon_disable	0
TOP.5fa8c413.0000e4f4	user_options->hwmon_temp_abort	90
TOP.5fa8c413.0000e4f4	user_options->hash_mode	10
TOP.5fa8c413.0000e4f4	user_options->hex_charset	0
TOP.5fa8c413.0000e4f4	user_options->hex_salt	0
TOP.5fa8c413.0000e4f4	user_options->hex_wordlist	0
TOP.5fa8c413.0000e4f4	user_options->hook_threads	8
TOP.5fa8c413.0000e4f4	user_options->increment	0
TOP.5fa8c413.0000e4f4	user_options->increment_max	256
TOP.5fa8c413.0000e4f4	user_options->increment_min	1
TOP.5fa8c413.0000e4f4	user_options->keep_guessing	0
TOP.5fa8c413.0000e4f4	user_options->kernel_accel	0
TOP.5fa8c413.0000e4f4	user_options->kernel_loops	0
TOP.5fa8c413.0000e4f4	user_options->kernel_threads	0
TOP.5fa8c413.0000e4f4	user_options->keyspace	0
TOP.5fa8c413.0000e4f4	user_options->left	0
TOP.5fa8c413.0000e4f4	user_options->logfile_disable	0
TOP.5fa8c413.0000e4f4	user_options->loopback	0
TOP.5fa8c413.0000e4f4	user_options->machine_readable	0
TOP.5fa8c413.0000e4f4	user_options->markov_classic	0
TOP.5fa8c413.0000e4f4	user_options->markov_disable	0
TOP.5fa8c413.0000e4f4	user_options->markov_threshold	256
TOP.5fa8c413.0000e4f4	user_options->backend_info	0
TOP.5fa8c413.0000e4f4	user_options->backend_vector_width	0
TOP.5fa8c413.0000e4f4	user_options->optimized_kernel_enable	0
TOP.5fa8c413.0000e4f4	user_options->outfile_autohex	1
TOP.5fa8c413.0000e4f4	user_options->outfile_check_timer	5
TOP.5fa8c413.0000e4f4	user_options->outfile_format	3
TOP.5fa8c413.0000e4f4	user_options->wordlist_autohex_disable	0
TOP.5fa8c413.0000e4f4	user_options->potfile_disable	0
TOP.5fa8c413.0000e4f4	user_options->progress_only	0
TOP.5fa8c413.0000e4f4	user_options->quiet	0
TOP.5fa8c413.0000e4f4	user_options->remove	0
TOP.5fa8c413.0000e4f4	user_options->remove_timer	60
TOP.5fa8c413.0000e4f4	user_options->restore	0
TOP.5fa8c413.0000e4f4	user_options->restore_disable	0
TOP.5fa8c413.0000e4f4	user_options->restore_timer	60
TOP.5fa8c413.0000e4f4	user_options->rp_files_cnt	0
TOP.5fa8c413.0000e4f4	user_options->rp_gen	0
TOP.5fa8c413.0000e4f4	user_options->rp_gen_func_max	4
TOP.5fa8c413.0000e4f4	user_options->rp_gen_func_min	1
TOP.5fa8c413.0000e4f4	user_options->rp_gen_seed	0
TOP.5fa8c413.0000e4f4	user_options->runtime	0
TOP.5fa8c413.0000e4f4	user_options->scrypt_tmto	0
TOP.5fa8c413.0000e4f4	user_options->segment_size	33554432
TOP.5fa8c413.0000e4f4	user_options->self_test_disable	0
TOP.5fa8c413.0000e4f4	user_options->slow_candidates	0
TOP.5fa8c413.0000e4f4	user_options->show	0
TOP.5fa8c413.0000e4f4	user_options->speed_only	0
TOP.5fa8c413.0000e4f4	user_options->spin_damp	0
TOP.5fa8c413.0000e4f4	user_options->status	0
TOP.5fa8c413.0000e4f4	user_options->status_json	0
TOP.5fa8c413.0000e4f4	user_options->status_timer	10
TOP.5fa8c413.0000e4f4	user_options->stdout_flag	0
TOP.5fa8c413.0000e4f4	user_options->usage	0
TOP.5fa8c413.0000e4f4	user_options->username	0
TOP.5fa8c413.0000e4f4	user_options->veracrypt_pim_start	485
TOP.5fa8c413.0000e4f4	user_options->veracrypt_pim_stop	485
TOP.5fa8c413.0000e4f4	user_options->version	0
TOP.5fa8c413.0000e4f4	user_options->workload_profile	2
TOP.5fa8c413.0000e4f4	user_options->brain_client	0
TOP.5fa8c413.0000e4f4	user_options->brain_client_features	2
TOP.5fa8c413.0000e4f4	user_options->brain_server	0
TOP.5fa8c413.0000e4f4	user_options->brain_server_timer	300
TOP.5fa8c413.0000e4f4	user_options->brain_port	6863
TOP.5fa8c413.0000e4f4	user_options->brain_session	0
TOP.5fa8c413.0000e4f4	hashes->hashfile	C:\Users\frost\Desktop\Tarea4\Tarea4-Cripto\Hashes\archivo_3
TOP.5fa8c413.0000e4f4	hashes->hashlist_mode	5
TOP.5fa8c413.0000e4f4	hashes->hashlist_format	0
TOP.5fa8c413.0000e4f4	hashes->hashes_cnt	0
TOP.5fa8c413.0000e4f4	hashes->digests_cnt	1000
TOP.5fa8c413.0000e4f4	hashes->digests_done	0
TOP.5fa8c413.0000e4f4	hashes->salts_cnt	1000
TOP.5fa8c413.0000e4f4	hashes->salts_done	0
TOP.5fa8c413.0000e4f4	SUB.5fa8c413.0005140b	START
TOP.5fa8c413.0000e4f4	SUB.5fa8c413.0005140b	straight_ctx->dict	C:\Users\frost\Desktop\Tarea4\Tarea4-Cripto\diccionarios\diccionario_2.dict
TOP.5fa8c413.0000e4f4	SUB.5fa8c413.0005140b	runtime_start	1604895763
TOP.5fa8c413.0000e4f4	SUB.5fa8c413.0005140b	runtime_stop	1604895772
TOP.5fa8c413.0000e4f4	SUB.5fa8c413.0005140b	status-after-work	6
TOP.5fa8c413.0000e4f4	SUB.5fa8c413.0005140b	STOP
TOP.5fa8c413.0000e4f4	proc_start	1604895763
TOP.5fa8c413.0000e4f4	proc_stop	1604895773
TOP.5fa8c413.0000e4f4	STOP
TOP.5fa8c436.00080714	START
TOP.5fa8c436.00080714	folder_config->cwd	C:\Users\frost\Desktop\Tarea4\Tarea4-Cripto\hashcat-6.1.1
TOP.5fa8c436.00080714	folder_config->install_dir	.
TOP.5fa8c436.00080714	folder_config->profile_dir	.
TOP.5fa8c436.00080714	folder_config->session_dir	.
TOP.5fa8c436.00080714	folder_config->shared_dir	.
TOP.5fa8c436.00080714	user_options->separator	:
TOP.5fa8c436.00080714	user_options->encoding_from	utf-8
TOP.5fa8c436.00080714	user_options->encoding_to	utf-8
TOP.5fa8c436.00080714	user_options->outfile	C:\Users\frost\Desktop\Tarea4\Tarea4-Cripto\outputs\Archivo_4_Dict_1
TOP.5fa8c436.00080714	user_options->rule_buf_l	:
TOP.5fa8c436.00080714	user_options->rule_buf_r	:
TOP.5fa8c436.00080714	user_options->session	hashcat
TOP.5fa8c436.00080714	user_options->limit	0
TOP.5fa8c436.00080714	user_options->skip	0
TOP.5fa8c436.00080714	user_options->attack_mode	0
TOP.5fa8c436.00080714	user_options->benchmark	0
TOP.5fa8c436.00080714	user_options->benchmark_all	0
TOP.5fa8c436.00080714	user_options->bitmap_max	18
TOP.5fa8c436.00080714	user_options->bitmap_min	16
TOP.5fa8c436.00080714	user_options->debug_mode	0
TOP.5fa8c436.00080714	user_options->example_hashes	0
TOP.5fa8c436.00080714	user_options->force	0
TOP.5fa8c436.00080714	user_options->hwmon_disable	0
TOP.5fa8c436.00080714	user_options->hwmon_temp_abort	90
TOP.5fa8c436.00080714	user_options->hash_mode	1000
TOP.5fa8c436.00080714	user_options->hex_charset	0
TOP.5fa8c436.00080714	user_options->hex_salt	0
TOP.5fa8c436.00080714	user_options->hex_wordlist	0
TOP.5fa8c436.00080714	user_options->hook_threads	8
TOP.5fa8c436.00080714	user_options->increment	0
TOP.5fa8c436.00080714	user_options->increment_max	256
TOP.5fa8c436.00080714	user_options->increment_min	1
TOP.5fa8c436.00080714	user_options->keep_guessing	0
TOP.5fa8c436.00080714	user_options->kernel_accel	0
TOP.5fa8c436.00080714	user_options->kernel_loops	0
TOP.5fa8c436.00080714	user_options->kernel_threads	0
TOP.5fa8c436.00080714	user_options->keyspace	0
TOP.5fa8c436.00080714	user_options->left	0
TOP.5fa8c436.00080714	user_options->logfile_disable	0
TOP.5fa8c436.00080714	user_options->loopback	0
TOP.5fa8c436.00080714	user_options->machine_readable	0
TOP.5fa8c436.00080714	user_options->markov_classic	0
TOP.5fa8c436.00080714	user_options->markov_disable	0
TOP.5fa8c436.00080714	user_options->markov_threshold	256
TOP.5fa8c436.00080714	user_options->backend_info	0
TOP.5fa8c436.00080714	user_options->backend_vector_width	0
TOP.5fa8c436.00080714	user_options->optimized_kernel_enable	0
TOP.5fa8c436.00080714	user_options->outfile_autohex	1
TOP.5fa8c436.00080714	user_options->outfile_check_timer	5
TOP.5fa8c436.00080714	user_options->outfile_format	3
TOP.5fa8c436.00080714	user_options->wordlist_autohex_disable	0
TOP.5fa8c436.00080714	user_options->potfile_disable	0
TOP.5fa8c436.00080714	user_options->progress_only	0
TOP.5fa8c436.00080714	user_options->quiet	0
TOP.5fa8c436.00080714	user_options->remove	0
TOP.5fa8c436.00080714	user_options->remove_timer	60
TOP.5fa8c436.00080714	user_options->restore	0
TOP.5fa8c436.00080714	user_options->restore_disable	0
TOP.5fa8c436.00080714	user_options->restore_timer	60
TOP.5fa8c436.00080714	user_options->rp_files_cnt	0
TOP.5fa8c436.00080714	user_options->rp_gen	0
TOP.5fa8c436.00080714	user_options->rp_gen_func_max	4
TOP.5fa8c436.00080714	user_options->rp_gen_func_min	1
TOP.5fa8c436.00080714	user_options->rp_gen_seed	0
TOP.5fa8c436.00080714	user_options->runtime	0
TOP.5fa8c436.00080714	user_options->scrypt_tmto	0
TOP.5fa8c436.00080714	user_options->segment_size	33554432
TOP.5fa8c436.00080714	user_options->self_test_disable	0
TOP.5fa8c436.00080714	user_options->slow_candidates	0
TOP.5fa8c436.00080714	user_options->show	0
TOP.5fa8c436.00080714	user_options->speed_only	0
TOP.5fa8c436.00080714	user_options->spin_damp	0
TOP.5fa8c436.00080714	user_options->status	0
TOP.5fa8c436.00080714	user_options->status_json	0
TOP.5fa8c436.00080714	user_options->status_timer	10
TOP.5fa8c436.00080714	user_options->stdout_flag	0
TOP.5fa8c436.00080714	user_options->usage	0
TOP.5fa8c436.00080714	user_options->username	0
TOP.5fa8c436.00080714	user_options->veracrypt_pim_start	485
TOP.5fa8c436.00080714	user_options->veracrypt_pim_stop	485
TOP.5fa8c436.00080714	user_options->version	0
TOP.5fa8c436.00080714	user_options->workload_profile	2
TOP.5fa8c436.00080714	user_options->brain_client	0
TOP.5fa8c436.00080714	user_options->brain_client_features	2
TOP.5fa8c436.00080714	user_options->brain_server	0
TOP.5fa8c436.00080714	user_options->brain_server_timer	300
TOP.5fa8c436.00080714	user_options->brain_port	6863
TOP.5fa8c436.00080714	user_options->brain_session	0
TOP.5fa8c436.00080714	hashes->hashfile	C:\Users\frost\Desktop\Tarea4\Tarea4-Cripto\Hashes\archivo_4
TOP.5fa8c436.00080714	hashes->hashlist_mode	5
TOP.5fa8c436.00080714	hashes->hashlist_format	0
TOP.5fa8c436.00080714	hashes->hashes_cnt	0
TOP.5fa8c436.00080714	hashes->digests_cnt	1000
TOP.5fa8c436.00080714	hashes->digests_done	0
TOP.5fa8c436.00080714	hashes->salts_cnt	1
TOP.5fa8c436.00080714	hashes->salts_done	0
TOP.5fa8c436.00080714	SUB.5fa8c436.000c48ee	START
TOP.5fa8c436.00080714	SUB.5fa8c436.000c48ee	straight_ctx->dict	C:\Users\frost\Desktop\Tarea4\Tarea4-Cripto\diccionarios\diccionario_1.dict
TOP.5fa8c436.00080714	SUB.5fa8c436.000c48ee	runtime_start	1604895798
TOP.5fa8c436.00080714	SUB.5fa8c436.000c48ee	runtime_stop	1604895799
TOP.5fa8c436.00080714	SUB.5fa8c436.000c48ee	status-after-work	5
TOP.5fa8c436.00080714	SUB.5fa8c436.000c48ee	STOP
TOP.5fa8c436.00080714	proc_start	1604895798
TOP.5fa8c436.00080714	proc_stop	1604895799
TOP.5fa8c436.00080714	STOP
TOP.5fa8c43f.0002f497	START
TOP.5fa8c43f.0002f497	folder_config->cwd	C:\Users\frost\Desktop\Tarea4\Tarea4-Cripto\hashcat-6.1.1
TOP.5fa8c43f.0002f497	folder_config->install_dir	.
TOP.5fa8c43f.0002f497	folder_config->profile_dir	.
TOP.5fa8c43f.0002f497	folder_config->session_dir	.
TOP.5fa8c43f.0002f497	folder_config->shared_dir	.
TOP.5fa8c43f.0002f497	user_options->separator	:
TOP.5fa8c43f.0002f497	user_options->encoding_from	utf-8
TOP.5fa8c43f.0002f497	user_options->encoding_to	utf-8
TOP.5fa8c43f.0002f497	user_options->outfile	C:\Users\frost\Desktop\Tarea4\Tarea4-Cripto\outputs\Archivo_4_Dict_2
TOP.5fa8c43f.0002f497	user_options->rule_buf_l	:
TOP.5fa8c43f.0002f497	user_options->rule_buf_r	:
TOP.5fa8c43f.0002f497	user_options->session	hashcat
TOP.5fa8c43f.0002f497	user_options->limit	0
TOP.5fa8c43f.0002f497	user_options->skip	0
TOP.5fa8c43f.0002f497	user_options->attack_mode	0
TOP.5fa8c43f.0002f497	user_options->benchmark	0
TOP.5fa8c43f.0002f497	user_options->benchmark_all	0
TOP.5fa8c43f.0002f497	user_options->bitmap_max	18
TOP.5fa8c43f.0002f497	user_options->bitmap_min	16
TOP.5fa8c43f.0002f497	user_options->debug_mode	0
TOP.5fa8c43f.0002f497	user_options->example_hashes	0
TOP.5fa8c43f.0002f497	user_options->force	0
TOP.5fa8c43f.0002f497	user_options->hwmon_disable	0
TOP.5fa8c43f.0002f497	user_options->hwmon_temp_abort	90
TOP.5fa8c43f.0002f497	user_options->hash_mode	1000
TOP.5fa8c43f.0002f497	user_options->hex_charset	0
TOP.5fa8c43f.0002f497	user_options->hex_salt	0
TOP.5fa8c43f.0002f497	user_options->hex_wordlist	0
TOP.5fa8c43f.0002f497	user_options->hook_threads	8
TOP.5fa8c43f.0002f497	user_options->increment	0
TOP.5fa8c43f.0002f497	user_options->increment_max	256
TOP.5fa8c43f.0002f497	user_options->increment_min	1
TOP.5fa8c43f.0002f497	user_options->keep_guessing	0
TOP.5fa8c43f.0002f497	user_options->kernel_accel	0
TOP.5fa8c43f.0002f497	user_options->kernel_loops	0
TOP.5fa8c43f.0002f497	user_options->kernel_threads	0
TOP.5fa8c43f.0002f497	user_options->keyspace	0
TOP.5fa8c43f.0002f497	user_options->left	0
TOP.5fa8c43f.0002f497	user_options->logfile_disable	0
TOP.5fa8c43f.0002f497	user_options->loopback	0
TOP.5fa8c43f.0002f497	user_options->machine_readable	0
TOP.5fa8c43f.0002f497	user_options->markov_classic	0
TOP.5fa8c43f.0002f497	user_options->markov_disable	0
TOP.5fa8c43f.0002f497	user_options->markov_threshold	256
TOP.5fa8c43f.0002f497	user_options->backend_info	0
TOP.5fa8c43f.0002f497	user_options->backend_vector_width	0
TOP.5fa8c43f.0002f497	user_options->optimized_kernel_enable	0
TOP.5fa8c43f.0002f497	user_options->outfile_autohex	1
TOP.5fa8c43f.0002f497	user_options->outfile_check_timer	5
TOP.5fa8c43f.0002f497	user_options->outfile_format	3
TOP.5fa8c43f.0002f497	user_options->wordlist_autohex_disable	0
TOP.5fa8c43f.0002f497	user_options->potfile_disable	0
TOP.5fa8c43f.0002f497	user_options->progress_only	0
TOP.5fa8c43f.0002f497	user_options->quiet	0
TOP.5fa8c43f.0002f497	user_options->remove	0
TOP.5fa8c43f.0002f497	user_options->remove_timer	60
TOP.5fa8c43f.0002f497	user_options->restore	0
TOP.5fa8c43f.0002f497	user_options->restore_disable	0
TOP.5fa8c43f.0002f497	user_options->restore_timer	60
TOP.5fa8c43f.0002f497	user_options->rp_files_cnt	0
TOP.5fa8c43f.0002f497	user_options->rp_gen	0
TOP.5fa8c43f.0002f497	user_options->rp_gen_func_max	4
TOP.5fa8c43f.0002f497	user_options->rp_gen_func_min	1
TOP.5fa8c43f.0002f497	user_options->rp_gen_seed	0
TOP.5fa8c43f.0002f497	user_options->runtime	0
TOP.5fa8c43f.0002f497	user_options->scrypt_tmto	0
TOP.5fa8c43f.0002f497	user_options->segment_size	33554432
TOP.5fa8c43f.0002f497	user_options->self_test_disable	0
TOP.5fa8c43f.0002f497	user_options->slow_candidates	0
TOP.5fa8c43f.0002f497	user_options->show	0
TOP.5fa8c43f.0002f497	user_options->speed_only	0
TOP.5fa8c43f.0002f497	user_options->spin_damp	0
TOP.5fa8c43f.0002f497	user_options->status	0
TOP.5fa8c43f.0002f497	user_options->status_json	0
TOP.5fa8c43f.0002f497	user_options->status_timer	10
TOP.5fa8c43f.0002f497	user_options->stdout_flag	0
TOP.5fa8c43f.0002f497	user_options->usage	0
TOP.5fa8c43f.0002f497	user_options->username	0
TOP.5fa8c43f.0002f497	user_options->veracrypt_pim_start	485
TOP.5fa8c43f.0002f497	user_options->veracrypt_pim_stop	485
TOP.5fa8c43f.0002f497	user_options->version	0
TOP.5fa8c43f.0002f497	user_options->workload_profile	2
TOP.5fa8c43f.0002f497	user_options->brain_client	0
TOP.5fa8c43f.0002f497	user_options->brain_client_features	2
TOP.5fa8c43f.0002f497	user_options->brain_server	0
TOP.5fa8c43f.0002f497	user_options->brain_server_timer	300
TOP.5fa8c43f.0002f497	user_options->brain_port	6863
TOP.5fa8c43f.0002f497	user_options->brain_session	0
TOP.5fa8c43f.0002f497	hashes->hashfile	C:\Users\frost\Desktop\Tarea4\Tarea4-Cripto\Hashes\archivo_4
TOP.5fa8c43f.0002f497	hashes->hashlist_mode	5
TOP.5fa8c43f.0002f497	hashes->hashlist_format	0
TOP.5fa8c43f.0002f497	hashes->hashes_cnt	0
TOP.5fa8c43f.0002f497	hashes->digests_cnt	1000
TOP.5fa8c43f.0002f497	hashes->digests_done	0
TOP.5fa8c43f.0002f497	hashes->salts_cnt	1
TOP.5fa8c43f.0002f497	hashes->salts_done	0
TOP.5fa8c43f.0002f497	SUB.5fa8c43f.0006a977	START
TOP.5fa8c43f.0002f497	SUB.5fa8c43f.0006a977	straight_ctx->dict	C:\Users\frost\Desktop\Tarea4\Tarea4-Cripto\diccionarios\diccionario_2.dict
TOP.5fa8c43f.0002f497	SUB.5fa8c43f.0006a977	runtime_start	1604895807
TOP.5fa8c43f.0002f497	SUB.5fa8c43f.0006a977	runtime_stop	1604895811
TOP.5fa8c43f.0002f497	SUB.5fa8c43f.0006a977	status-after-work	6
TOP.5fa8c43f.0002f497	SUB.5fa8c43f.0006a977	STOP
TOP.5fa8c43f.0002f497	proc_start	1604895807
TOP.5fa8c43f.0002f497	proc_stop	1604895813
TOP.5fa8c43f.0002f497	STOP
TOP.5fa8c455.00021817	START
TOP.5fa8c455.00021817	folder_config->cwd	C:\Users\frost\Desktop\Tarea4\Tarea4-Cripto\hashcat-6.1.1
TOP.5fa8c455.00021817	folder_config->install_dir	.
TOP.5fa8c455.00021817	folder_config->profile_dir	.
TOP.5fa8c455.00021817	folder_config->session_dir	.
TOP.5fa8c455.00021817	folder_config->shared_dir	.
TOP.5fa8c455.00021817	user_options->separator	:
TOP.5fa8c455.00021817	user_options->encoding_from	utf-8
TOP.5fa8c455.00021817	user_options->encoding_to	utf-8
TOP.5fa8c455.00021817	user_options->outfile	C:\Users\frost\Desktop\Tarea4\Tarea4-Cripto\outputs\Archivo_5_Dict_1
TOP.5fa8c455.00021817	user_options->rule_buf_l	:
TOP.5fa8c455.00021817	user_options->rule_buf_r	:
TOP.5fa8c455.00021817	user_options->session	hashcat
TOP.5fa8c455.00021817	user_options->limit	0
TOP.5fa8c455.00021817	user_options->skip	0
TOP.5fa8c455.00021817	user_options->attack_mode	0
TOP.5fa8c455.00021817	user_options->benchmark	0
TOP.5fa8c455.00021817	user_options->benchmark_all	0
TOP.5fa8c455.00021817	user_options->bitmap_max	18
TOP.5fa8c455.00021817	user_options->bitmap_min	16
TOP.5fa8c455.00021817	user_options->debug_mode	0
TOP.5fa8c455.00021817	user_options->example_hashes	0
TOP.5fa8c455.00021817	user_options->force	0
TOP.5fa8c455.00021817	user_options->hwmon_disable	0
TOP.5fa8c455.00021817	user_options->hwmon_temp_abort	90
TOP.5fa8c455.00021817	user_options->hash_mode	1800
TOP.5fa8c455.00021817	user_options->hex_charset	0
TOP.5fa8c455.00021817	user_options->hex_salt	0
TOP.5fa8c455.00021817	user_options->hex_wordlist	0
TOP.5fa8c455.00021817	user_options->hook_threads	8
TOP.5fa8c455.00021817	user_options->increment	0
TOP.5fa8c455.00021817	user_options->increment_max	256
TOP.5fa8c455.00021817	user_options->increment_min	1
TOP.5fa8c455.00021817	user_options->keep_guessing	0
TOP.5fa8c455.00021817	user_options->kernel_accel	0
TOP.5fa8c455.00021817	user_options->kernel_loops	0
TOP.5fa8c455.00021817	user_options->kernel_threads	0
TOP.5fa8c455.00021817	user_options->keyspace	0
TOP.5fa8c455.00021817	user_options->left	0
TOP.5fa8c455.00021817	user_options->logfile_disable	0
TOP.5fa8c455.00021817	user_options->loopback	0
TOP.5fa8c455.00021817	user_options->machine_readable	0
TOP.5fa8c455.00021817	user_options->markov_classic	0
TOP.5fa8c455.00021817	user_options->markov_disable	0
TOP.5fa8c455.00021817	user_options->markov_threshold	256
TOP.5fa8c455.00021817	user_options->backend_info	0
TOP.5fa8c455.00021817	user_options->backend_vector_width	0
TOP.5fa8c455.00021817	user_options->optimized_kernel_enable	0
TOP.5fa8c455.00021817	user_options->outfile_autohex	1
TOP.5fa8c455.00021817	user_options->outfile_check_timer	5
TOP.5fa8c455.00021817	user_options->outfile_format	3
TOP.5fa8c455.00021817	user_options->wordlist_autohex_disable	0
TOP.5fa8c455.00021817	user_options->potfile_disable	0
TOP.5fa8c455.00021817	user_options->progress_only	0
TOP.5fa8c455.00021817	user_options->quiet	0
TOP.5fa8c455.00021817	user_options->remove	0
TOP.5fa8c455.00021817	user_options->remove_timer	60
TOP.5fa8c455.00021817	user_options->restore	0
TOP.5fa8c455.00021817	user_options->restore_disable	0
TOP.5fa8c455.00021817	user_options->restore_timer	60
TOP.5fa8c455.00021817	user_options->rp_files_cnt	0
TOP.5fa8c455.00021817	user_options->rp_gen	0
TOP.5fa8c455.00021817	user_options->rp_gen_func_max	4
TOP.5fa8c455.00021817	user_options->rp_gen_func_min	1
TOP.5fa8c455.00021817	user_options->rp_gen_seed	0
TOP.5fa8c455.00021817	user_options->runtime	0
TOP.5fa8c455.00021817	user_options->scrypt_tmto	0
TOP.5fa8c455.00021817	user_options->segment_size	33554432
TOP.5fa8c455.00021817	user_options->self_test_disable	0
TOP.5fa8c455.00021817	user_options->slow_candidates	0
TOP.5fa8c455.00021817	user_options->show	0
TOP.5fa8c455.00021817	user_options->speed_only	0
TOP.5fa8c455.00021817	user_options->spin_damp	0
TOP.5fa8c455.00021817	user_options->status	0
TOP.5fa8c455.00021817	user_options->status_json	0
TOP.5fa8c455.00021817	user_options->status_timer	10
TOP.5fa8c455.00021817	user_options->stdout_flag	0
TOP.5fa8c455.00021817	user_options->usage	0
TOP.5fa8c455.00021817	user_options->username	0
TOP.5fa8c455.00021817	user_options->veracrypt_pim_start	485
TOP.5fa8c455.00021817	user_options->veracrypt_pim_stop	485
TOP.5fa8c455.00021817	user_options->version	0
TOP.5fa8c455.00021817	user_options->workload_profile	2
TOP.5fa8c455.00021817	user_options->brain_client	0
TOP.5fa8c455.00021817	user_options->brain_client_features	2
TOP.5fa8c455.00021817	user_options->brain_server	0
TOP.5fa8c455.00021817	user_options->brain_server_timer	300
TOP.5fa8c455.00021817	user_options->brain_port	6863
TOP.5fa8c455.00021817	user_options->brain_session	0
TOP.5fa8c455.00021817	hashes->hashfile	C:\Users\frost\Desktop\Tarea4\Tarea4-Cripto\Hashes\archivo_5
TOP.5fa8c455.00021817	hashes->hashlist_mode	5
TOP.5fa8c455.00021817	hashes->hashlist_format	0
